CustomerID,TotalSpend,PurchaseFrequency,AverageTransactionValue,Region
C0001,3354.5200000000004,5,670.9040000000001,South America
C0002,1862.74,4,465.685,Asia
C0003,2725.38,4,681.345,South America
C0004,5354.88,8,669.36,South America
C0005,2034.24,3,678.08,Asia
C0006,4227.57,4,1000.0,South America
C0007,2579.8199999999997,3,859.9399999999999,Asia
C0008,4271.61,10,427.16099999999994,North America
C0009,896.5,3,298.8333333333333,Europe
C0010,1717.5500000000002,4,429.38750000000005,Europe
C0011,3730.0,5,746.0,South America
C0012,5231.259999999999,7,747.3228571428571,South America
C0013,6000.56,7,857.2228571428572,South America
C0014,318.66,1,318.66,Europe
C0015,1157.48,2,578.74,North America
C0016,3874.42,5,774.884,North America
C0017,4753.82,8,594.2275,Europe
C0018,4781.85,5,956.3700000000001,North America
C0019,2185.8199999999997,6,364.3033333333333,Europe
C0020,922.41,1,922.41,North America
C0021,5419.92,8,677.49,Asia
C0022,4655.07,6,775.8449999999999,Asia
C0023,5158.65,6,859.775,Europe
C0024,3627.02,7,518.1457142857142,North America
C0025,1589.81,4,397.4525,South America
C0026,3549.05,4,887.2625,North America
C0027,2562.94,4,640.735,Asia
C0028,6819.57,8,852.44625,Asia
C0029,1785.8700000000001,4,446.46750000000003,North America
C0030,2549.6800000000003,5,509.93600000000004,North America
C0031,2005.38,4,501.345,South America
C0032,673.0,3,224.33333333333334,South America
C0033,132.64,1,132.64,North America
C0034,3073.2000000000003,6,512.2,North America
C0035,2587.61,4,646.9025,North America
C0036,1877.96,3,625.9866666666667,North America
C0037,4252.77,5,850.5540000000001,Europe
C0038,2696.85,5,539.37,North America
C0039,4239.6,6,706.6,South America
C0040,3969.3999999999996,3,1000.0,Asia
C0041,6149.78,7,878.54,Europe
C0042,2402.49,3,800.8299999999999,North America
C0043,1131.3200000000002,3,377.10666666666674,Asia
C0044,3230.1099999999997,3,1000.0,Europe
C0045,6021.8,7,860.2571428571429,Asia
C0046,5627.83,7,803.9757142857143,North America
C0047,2870.54,7,410.07714285714286,North America
C0048,3850.9399999999996,5,770.1879999999999,South America
C0049,2315.48,8,289.435,North America
C0050,3068.83,3,1000.0,North America
C0051,5699.57,7,814.2242857142857,Europe
C0052,2488.01,4,622.0025,South America
C0053,5316.46,6,886.0766666666667,Europe
C0054,8040.389999999999,8,1000.0,Asia
C0055,2857.6800000000003,5,571.5360000000001,North America
C0056,3182.94,5,636.588,Asia
C0057,4536.4,6,756.0666666666666,Europe
C0058,396.34,1,396.34,North America
C0059,7073.28,8,884.16,North America
C0060,82.36,1,82.36,Europe
C0061,2138.26,3,712.7533333333334,Europe
C0062,1639.54,3,546.5133333333333,Europe
C0063,1378.1699999999998,2,689.0849999999999,Europe
C0064,4039.77,5,807.954,Europe
C0065,7663.7,10,766.37,North America
C0066,3799.2799999999997,3,1000.0,Europe
C0067,4090.84,6,681.8066666666667,North America
C0068,5950.42,8,743.8025,North America
C0069,2878.69,5,575.738,Europe
C0070,3125.49,4,781.3725,Europe
C0071,1400.83,3,466.9433333333333,South America
C0072,2999.59,5,599.918,North America
C0073,2060.54,3,686.8466666666667,Europe
